GeneID1	GeneID2
1499	517011499	55281499	89458312	14998312	55288312	56245624	14995624	55282932	18552932	100231457	854071457	8540951701	688551701	104541855	14571855	14521855	854071855	854091452	854071452	854095528	18553725	14321432	8362353	37252353	14323725	14573725	23533725	55952002	55952353	20025894	32653265	59215595	14575595	56045604	58942002	14321432	56081432	56065606	56087124	90207124	42148792	90208792	4214
2099	2099
2099	5241
2099	4288
2099	2064
5241	2099
5241	5241
5241	4288
5241	2064
4288	2099
4288	5241
4288	4288
4288	2064
2064	2099
2064	5241
2064	4288
2064	2064
